    1  git clone https://github.com/ulakarpuk86/HW_10.git
    2  cd Hw_10
    3  touch text_ignore.txt
    4  echo text_ignore.txt > .gitignore
    5  git status
    6  git add .gitignore
    7  git commit -m "Add text_ignore.txt to .gitignore"
    8  touch main_test.txt
    9  git add main_test.txt
   10  git commit -m "Add main_test.txt"
   11  git checkout -b develop
   12  git checkout develop
   13  touch develop_test.txt
   14  git add develop_test.txt
   15  git commit -m "Add develop_test.txt"
   16  echo someText > develop_test.txt
   17  git status
   18  git add develop_test.txt
   19  git commit -m "Add develop_test.txt"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
